id,orderId,date,timestamp,symbol,type,price,amount,total,realizedPnl,marginCoin,fee,feeCoin,leverage,invest,category
306908768,23959579307,10.01.2022 17:16:04,1641824164800,ETHUSD_PERP,BUY,3000,100,300000,0,ETH,0.00003333,ETH,3,,f-classic
307921014,24109707619,11.01.2022 13:47:31,1641898051268,ETHUSD_PERP,BUY,3100,200,620000,0,ETH,0.00006451,ETH,3,,f-classic
309813071,24317337316,14.01.2022 13:25:05,1642155905118,ETHUSD_PERP,BUY,3250,200,650000,0,ETH,0.00006153,ETH,3,,f-classic
313936363,23899535685,21.01.2022 04:51:17,1642729877993,ETHUSD_PERP,BUY,2900,300,870000,0,ETH,0.00010344,ETH,3,,f-classic
352195264,36365150328,21.01.2022 05:21:01,1642731661936,BTCUSD_PERP,BUY,39500,100,3950000,0,BTC,0.00002531,BTC,5,,f-signal
314128186,23899547638,21.01.2022 06:28:18,1642735698577,ETHUSD_PERP,BUY,2850,200,570000,0,ETH,0.00007017,ETH,3,,f-classic
352296294,36365164708,21.01.2022 06:28:22,1642735702213,BTCUSD_PERP,BUY,39000,100,3900000,0,BTC,0.00002564,BTC,5,,f-signal
314627949,23899552853,21.01.2022 15:33:42,1642768422265,ETHUSD_PERP,BUY,2800,300,840000,0,ETH,0.00010714,ETH,3,,f-classic
315412547,23899564366,21.01.2022 23:15:12,1642796112199,ETHUSD_PERP,BUY,2700,200,540000,0,ETH,0.00007407,ETH,3,,f-classic
315935116,24874508180,22.01.2022 01:49:48,1642805388478,ETHUSD_PERP,BUY,2500,200,500000,0,ETH,0.00008,ETH,3,,f-classic
356952504,37946103469,24.01.2022 16:00:19,1643029219687,BTCUSD_PERP,BUY,33000,100,3300000,0,BTC,0.0000303,BTC,5,,f-signal
357943797,38399861521,25.01.2022 00:11:56,1643058716741,BTCUSD_PERP,SELL,37000,400,14800000,-0.24996119,BTC,0.0001081,BTC,5,,f-signal
323430801,25292515974,25.01.2022 00:20:04,1643059204759,ETHUSD_PERP,SELL,2460,700,1722000,-0.77686758,ETH,0.00028455,ETH,3,,f-classic
